MF,Longitude,Area,DOC,Elevation,Farmland,Forest,Grassland,Shrubland,Wetland,MAP,MAT,Clay,Sand,Silt,Radiation intensity
SW_S19S.0078_U_2,-123.5855556,177.1129415,2.56,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,1267,11.61666679,24,49,27,164.6666667
SW_S19S.0078_U_1,-123.5855556,177.1129415,2.47,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,1267,11.61666679,24,49,27,164.6666667
SW_S19S.0078_U_3,-123.5855556,177.1129415,2.27,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,1267,11.61666679,24,49,27,164.6666667
SW_S19S.0079_U_3,-123.5541667,17737.33717,1.38,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,1296,12.16666698,24,49,27,161.4166667
SW_S19S.0079_U_2,-123.5541667,17737.33717,1.31,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,1296,12.16666698,24,49,27,161.4166667
SW_S19S.0079_U_1,-123.5541667,17737.33717,1.31,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,1296,12.16666698,24,49,27,161.4166667
SW_S19S.0065_U_3,-122.92666,5724.147409,1.84,23,0.070996559,0.83255674,0.065349544,0.008902535,0.001180319,1026,14.05000019,23,39,38,212
SW_S19S.0065_U_2,-122.92666,5724.147409,1.79,23,0.070996559,0.83255674,0.065349544,0.008902535,0.001180319,1026,14.05000019,23,39,38,212
SW_S19S.0065_U_1,-122.92666,5724.147409,1.77,23,0.070996559,0.83255674,0.065349544,0.008902535,0.001180319,1026,14.05000019,23,39,38,212
SW_S19S.0068_U_1,-122.256831,364.3361713,0.66,474,0.001611027,0.984055887,0.012584796,7.22434E-06,2.1673E-05,1738,9.8708334,23,41,36,163.6666667
SW_S19S.0068_U_3,-122.256831,364.3361713,0.71,474,0.001611027,0.984055887,0.012584796,7.22434E-06,2.1673E-05,1738,9.8708334,23,41,36,163.6666667
SW_S19S.0068_U_2,-122.256831,364.3361713,0.69,474,0.001611027,0.984055887,0.012584796,7.22434E-06,2.1673E-05,1738,9.8708334,23,41,36,163.6666667
SW_S19S.0030_U_1,-121.929322,14.19210644,0.45,373,0.000770533,0.968724631,0.029197683,0,0,1907,9.32916641,21,47,32,148.0833333
SW_S19S.0030_U_3,-121.929322,14.19210644,0.53,373,0.000770533,0.968724631,0.029197683,0,0,1907,9.32916641,21,47,32,148.0833333
SW_S19S.0041_U_3,-120.8589539,39625.70243,5.42,869,0.11665307,0.026559784,0.637860462,0.000737772,0,264,8.67083359,23,36,41,181.3333333
SW_S19S.0041_U_1,-120.8589539,39625.70243,3.2,869,0.11665307,0.026559784,0.637860462,0.000737772,0,264,8.67083359,23,36,41,181.3333333
SW_S19S.0041_U_2,-120.8589539,39625.70243,2.85,869,0.11665307,0.026559784,0.637860462,0.000737772,0,264,8.67083359,23,36,41,181.3333333
SW_S19S.0003_U_3,-120.36388,98347.62935,1.15,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,299,8.77083302,21,34,45,141.75
SW_S19S.0003_U_2,-120.36388,98347.62935,1.8,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,299,8.77083302,21,34,45,141.75
SW_S19S.0003_U_1,-120.36388,98347.62935,1.27,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,299,8.77083302,21,34,45,141.75
SW_S19S.0075_U_1,-119.8636111,576267.1,0.74,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0036_U_3,-119.8636111,576267.1,1.1,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0076_U_1,-119.8636111,576267.1,1.49,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0074_U_2,-119.8636111,576267.1,1.45,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0074_U_3,-119.8636111,576267.1,1.48,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0076_U_2,-119.8636111,576267.1,1.26,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0074_U_1,-119.8636111,576267.1,1.18,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0075_U_2,-119.8636111,576267.1,1.44,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0076_U_3,-119.8636111,576267.1,1.67,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0036_U_1,-119.8636111,576267.1,1.34,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0036_U_2,-119.8636111,576267.1,0.94,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0075_U_3,-119.8636111,576267.1,2.05,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,180,11.79583359,6,83,11,169.0833333
SW_S19S.0004_U_3,-119.74305,39932.10198,1.79,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,454,7.79999971,21,25,54,134.25
SW_S19S.0004_U_2,-119.74305,39932.10198,1.93,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,454,7.79999971,21,25,54,134.25
SW_S19S.0004_U_1,-119.74305,39932.10198,1.96,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,454,7.79999971,21,25,54,134.25
SW_S19S.0060_U_1,-119.4769444,31119.07894,1.48,142,0.104081143,0.054833293,0.632155707,0,0,189,11.82499981,21,39,40,172.6666667
SW_S19S.0060_U_2,-119.4769444,31119.07894,1.26,142,0.104081143,0.054833293,0.632155707,0,0,189,11.82499981,21,39,40,172.6666667
SW_S19S.0060_U_3,-119.4769444,31119.07894,1.46,142,0.104081143,0.054833293,0.632155707,0,0,189,11.82499981,21,39,40,172.6666667
SW_S19S.0007_U_2,-119.1962,3.860400766,1.05,1783,0.000117863,0.896783116,0.080367105,0.008336869,0,936,9.6208334,24,47,29,201.25
SW_S19S.0007_U_3,-119.1962,3.860400766,1.06,1783,0.000117863,0.896783116,0.080367105,0.008336869,0,936,9.6208334,24,47,29,201.25
SW_S19S.0007_U_1,-119.1962,3.860400766,0.93,1783,0.000117863,0.896783116,0.080367105,0.008336869,0,936,9.6208334,24,47,29,201.25
SW_S19S.0008_U_3,-119.0274,8.57361367,1.96,2095,0.001251919,0.839124444,0.113255384,0.026258809,8.66108E-05,906,7.5958333,24,47,29,207.1666667
SW_S19S.0008_U_2,-119.0274,8.57361367,1.78,2095,0.001251919,0.839124444,0.113255384,0.026258809,8.66108E-05,906,7.5958333,24,47,29,207.1666667
SW_S19S.0008_U_1,-119.0274,8.57361367,1.87,2095,0.001251919,0.839124444,0.113255384,0.026258809,8.66108E-05,906,7.5958333,24,47,29,207.1666667
SW_S19S.0032_U_3,-119.02348,11.11521681,2.4,2036,0.001299294,0.845580824,0.106589391,0.026584352,8.66196E-05,910,8.27499962,24,47,29,207.1666667
SW_S19S.0032_U_2,-119.02348,11.11521681,1.93,2036,0.001299294,0.845580824,0.106589391,0.026584352,8.66196E-05,910,8.27499962,24,47,29,207.1666667
SW_S19S.0032_U_1,-119.02348,11.11521681,1.75,2036,0.001299294,0.845580824,0.106589391,0.026584352,8.66196E-05,910,8.27499962,24,47,29,207.1666667
SW_S19S.0059_U_2,-117.3915976,14.2605175,1.42,883,0.006674141,0.799122865,0.188498318,0.005454066,0,644,6.17916679,11,46,43,151.75
SW_S19S.0059_U_1,-117.3915976,14.2605175,1.51,883,0.006674141,0.799122865,0.188498318,0.005454066,0,644,6.17916679,11,46,43,151.75
SW_S19S.0059_U_3,-117.3915976,14.2605175,1.55,883,0.006674141,0.799122865,0.188498318,0.005454066,0,644,6.17916679,11,46,43,151.75
SW_S19S.0055_U_3,-117.181,851.5527191,2.1,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,529,8.7458334,24,35,41,171.3333333
SW_S19S.0055_U_1,-117.181,851.5527191,3.58,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,529,8.7458334,24,35,41,171.3333333
SW_S19S.0055_U_2,-117.181,851.5527191,2.44,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,529,8.7458334,24,35,41,171.3333333
SW_S19S.0087_U_2,-116.774446,90.76776134,1.45,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,370,6.91666651,24,35,41,181.4166667
SW_S19S.0087_U_3,-116.774446,90.76776134,1.46,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,370,6.91666651,24,35,41,181.4166667
SW_S19S.0087_U_1,-116.774446,90.76776134,2.16,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,370,6.91666651,24,35,41,181.4166667
SW_S19S.0085_U_2,-115.9897222,1903.595733,1.57,947,0.000293734,0.319597083,0.670107894,0,0,468,9.08333302,24,58,18,185.8333333
SW_S19S.0085_U_3,-115.9897222,1903.595733,0.87,947,0.000293734,0.319597083,0.670107894,0,0,468,9.08333302,24,58,18,185.8333333
SW_S19S.0097_U_1,-111.886928,2504.440919,0.58,1350,0.174882355,0.047472048,0.591499454,0.000127998,0,459,8.33749962,21,34,45,191
SW_S19S.0097_U_2,-111.886928,2504.440919,1.16,1350,0.174882355,0.047472048,0.591499454,0.000127998,0,459,8.33749962,21,34,45,191
SW_S19S.0086_U_3,-111.8053,33.6161669,0.77,1663,0.042150827,0.324459868,0.482047838,0.000514945,0,567,8.80416679,21,34,45,186.3333333
SW_S19S.0086_U_2,-111.8053,33.6161669,0.74,1663,0.042150827,0.324459868,0.482047838,0.000514945,0,567,8.80416679,21,34,45,186.3333333
SW_S19S.0029_U_3,-111.795706,29.82006937,0.81,1726,0.049698896,0.354190453,0.507913766,0.000596984,0,565,8.45833302,21,34,45,188.5833333
SW_S19S.0029_U_2,-111.795706,29.82006937,0.73,1726,0.049698896,0.354190453,0.507913766,0.000596984,0,565,8.45833302,21,34,45,188.5833333
SW_S19S.0098_U_2,-111.580553,137.1877853,0.73,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,413,3.26666665,24,35,41,180.1666667
SW_S19S.0098_U_3,-111.580553,137.1877853,0.94,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,413,3.26666665,24,35,41,180.1666667
SW_S19S.0098_U_1,-111.580553,137.1877853,0.93,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,413,3.26666665,24,35,41,180.1666667
SW_S19S.0009_U_2,-108.375417,20560.12545,3.16,1500,0.018463009,0.010006227,0.573808593,0.000991934,0.000108606,214,7.10416651,24,58,18,187.1666667
SW_S19S.0009_U_1,-108.375417,20560.12545,2.25,1500,0.018463009,0.010006227,0.573808593,0.000991934,0.000108606,214,7.10416651,24,58,18,187.1666667
SW_S19S.0100_U_1,-106.951131,145.1454614,0.55,2772,0.008468324,0.271777887,0.577859404,2.30535E-05,4.6107E-05,511,0.80833334,19,37,44,182.5
SW_S19S.0100_U_3,-106.951131,145.1454614,0.67,2772,0.008468324,0.271777887,0.577859404,2.30535E-05,4.6107E-05,511,0.80833334,19,37,44,182.5
SW_S19S.0062_U_2,-106.949167,8784.410733,1.86,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,280,3.49166679,22,43,35,198.1666667
SW_S19S.0062_U_3,-106.949167,8784.410733,1.84,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,280,3.49166679,22,43,35,198.1666667
SW_S19S.0062_U_1,-106.949167,8784.410733,1.4,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,280,3.49166679,22,43,35,198.1666667
SW_S19S.0027_U_3,-105.911314,9.017472512,1.2,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,543,1.14999998,19,37,44,187.1666667
SW_S19S.0027_U_2,-105.911314,9.017472512,1.39,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,543,1.14999998,19,37,44,187.1666667
SW_S19S.0027_U_1,-105.911314,9.017472512,1.16,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,543,1.14999998,19,37,44,187.1666667
SW_S19S.0026_U_2,-105.54436,4.001624291,3.32,3044,0.000678323,0.778089417,0.194343246,5.33512E-05,0.001661509,553,1.9083333,19,37,44,164.5833333
SW_S19S.0026_U_1,-105.54436,4.001624291,3.75,3044,0.000678323,0.778089417,0.194343246,5.33512E-05,0.001661509,553,1.9083333,19,37,44,164.5833333
SW_S19S.0071_U_2,-105.4585063,6.584658253,2.71,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,459,4.67083311,19,37,44,176.4166667
SW_S19S.0071_U_3,-105.4585063,6.584658253,2.6,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,459,4.67083311,19,37,44,176.4166667
SW_S19S.0071_U_1,-105.4585063,6.584658253,2.46,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,459,4.67083311,19,37,44,176.4166667
SW_S19S.0077_U_1,-105.224214,4773.093112,1.94,1633,0.03640591,0.185817145,0.684947124,0.027278182,0.003067577,392,8.59166622,19,37,44,181.1666667
SW_S19S.0077_U_3,-105.224214,4773.093112,2.09,1633,0.03640591,0.185817145,0.684947124,0.027278182,0.003067577,392,8.59166622,19,37,44,181.1666667
SW_S19S.0023_U_1,-102.44859,4743.671075,3.6,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,430,10.42500019,21,34,45,190.25
SW_S19S.0023_U_2,-102.44859,4743.671075,4.76,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,430,10.42500019,21,34,45,190.25
SW_S19S.0023_U_3,-102.44859,4743.671075,4.97,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,430,10.42500019,21,34,45,190.25
SW_S19S.0025_U_1,-97.7836,69.93006525,1.94,267,0.003157349,0.208253509,0.771963723,0.005426694,0.000205557,842,17.6875,24,47,29,189
SW_S19S.0025_U_2,-97.7836,69.93006525,2.23,267,0.003157349,0.208253509,0.771963723,0.005426694,0.000205557,842,17.6875,24,47,29,189
SW_S19S.0025_U_3,-97.7836,69.93006525,1.34,267,0.003157349,0.208253509,0.771963723,0.005426694,0.000205557,842,17.6875,24,47,29,189
SW_S19S.0063_U_2,-97.68006,139208.2835,1.9,135,0.016650654,0.216255763,0.379007307,0.00501547,0.005623672,834,20.24583244,56,20,24,187.6666667
SW_S19S.0063_U_1,-97.68006,139208.2835,2.18,135,0.016650654,0.216255763,0.379007307,0.00501547,0.005623672,834,20.24583244,56,20,24,187.6666667
SW_S19S.0063_U_3,-97.68006,139208.2835,2.15,135,0.016650654,0.216255763,0.379007307,0.00501547,0.005623672,834,20.24583244,56,20,24,187.6666667
SW_S19S.0040_U_2,-96.584111,7.084205969,0.67,371,0.034984575,0.08883173,0.809330241,0.000122484,0.000214348,893,12.40416622,23,39,38,177.5
SW_S19S.0040_U_3,-96.584111,7.084205969,0.81,371,0.034984575,0.08883173,0.809330241,0.000122484,0.000214348,893,12.40416622,23,39,38,177.5
SW_S19S.0061_U_3,-89.6407,47.27614327,2.59,266,0.284641328,0.432067827,0.265481805,0,0.000173324,824,7.36250019,21,47,32,157.4166667
SW_S19S.0061_U_2,-89.6407,47.27614327,2.35,266,0.284641328,0.432067827,0.265481805,0,0.000173324,824,7.36250019,21,47,32,157.4166667
SW_S19S.0061_U_1,-89.6407,47.27614327,3,266,0.284641328,0.432067827,0.265481805,0,0.000173324,824,7.36250019,21,47,32,157.4166667
SW_S19S.0043_U_2,-89.472,14.02399928,1.84,260,0.495724838,0.128303351,0.296675233,0,0.000598038,823,7.5250001,21,47,32,156.0833333
SW_S19S.0043_U_1,-89.472,14.02399928,1.76,260,0.495724838,0.128303351,0.296675233,0,0.000598038,823,7.5250001,21,47,32,156.0833333
SW_S19S.0043_U_3,-89.472,14.02399928,1.57,260,0.495724838,0.128303351,0.296675233,0,0.000598038,823,7.5250001,21,47,32,156.0833333
SW_S19S.0083_U_3,-88.32222,0.428852498,2.9,219,0.813923936,0.04988195,0.106944674,0,0.00026317,958,10.64166641,24,35,41,161.1666667
SW_S19S.0083_U_1,-88.32222,0.428852498,3.75,219,0.813923936,0.04988195,0.106944674,0,0.00026317,958,10.64166641,24,35,41,161.1666667
SW_S19S.0083_U_2,-88.32222,0.428852498,2.49,219,0.813923936,0.04988195,0.106944674,0,0.00026317,958,10.64166641,24,35,41,161.1666667
SW_S19S.0067_U_1,-85.353889,163.575399,1.77,258,0.092460903,0.635094097,0.262365103,0,0.002347685,898,9.0041666,21,47,32,151.8333333
SW_S19S.0067_U_3,-85.353889,163.575399,2.7,258,0.092460903,0.635094097,0.262365103,0,0.002347685,898,9.0041666,21,47,32,151.8333333
SW_S19S.0067_U_2,-85.353889,163.575399,2.07,258,0.092460903,0.635094097,0.262365103,0,0.002347685,898,9.0041666,21,47,32,151.8333333
SW_S19S.0099_U_2,-84.70277778,16610.44748,0.45,153,0.013026193,0.573316183,0.329833177,0,0.010835672,1055,11.8791666,22,42,36,162.6666667
SW_S19S.0099_U_1,-84.70277778,16610.44748,2.3,153,0.013026193,0.573316183,0.329833177,0,0.010835672,1055,11.8791666,22,42,36,162.6666667
SW_S19S.0099_U_3,-84.70277778,16610.44748,1.62,153,0.013026193,0.573316183,0.329833177,0,0.010835672,1055,11.8791666,22,42,36,162.6666667
SW_S19S.0039_U_2,-84.358178,71.43200063,2.58,239,0.00173798,0.767923912,0.205105514,0,0.003794855,1244,13.91666698,24,49,27,163.8333333
SW_S19S.0039_U_1,-84.358178,71.43200063,3.18,239,0.00173798,0.767923912,0.205105514,0,0.003794855,1244,13.91666698,24,49,27,163.8333333
SW_S19S.0039_U_3,-84.358178,71.43200063,3.33,239,0.00173798,0.767923912,0.205105514,0,0.003794855,1244,13.91666698,24,49,27,163.8333333
SW_S19S.0015_U_1,-84.33889,22027.17882,1.87,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,1332,19.05000114,8,82,10,188.6666667
SW_S19S.0015_U_3,-84.33889,22027.17882,2.03,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,1332,19.05000114,8,82,10,188.6666667
SW_S19S.0015_U_2,-84.33889,22027.17882,2.7,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,1332,19.05000114,8,82,10,188.6666667
SW_S19S.0019_U_3,-84.279151,2.998133232,0.45,292,0.001744305,0.761705657,0.169642246,1.7101E-05,0.014364868,1220,14.01666641,24,49,27,162.9166667
SW_S19S.0019_U_1,-84.279151,2.998133232,0.45,292,0.001744305,0.761705657,0.169642246,1.7101E-05,0.014364868,1220,14.01666641,24,49,27,162.9166667
SW_S19S.0018_U_3,-83.504417,16.11249717,0.86,576,0.000559646,0.944850854,0.031484102,0,0.004421206,1371,12.90416718,24,49,27,174.9166667
SW_S19S.0011_U_3,-83.422778,1482.40976,4.03,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,1256,16.69583321,24,49,27,179.5
SW_S19S.0011_U_1,-83.422778,1482.40976,3.83,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,1256,16.69583321,24,49,27,179.5
SW_S19S.0011_U_2,-83.422778,1482.40976,2.64,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,1256,16.69583321,24,49,27,179.5
SW_S19S.0010_U_2,-81.827892,50274.33601,2.26,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,1264,19.36666679,10,76,14,185
SW_S19S.0010_U_1,-81.827892,50274.33601,2.52,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,1264,19.36666679,10,76,14,185
SW_S19S.0010_U_3,-81.827892,50274.33601,2.04,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,1264,19.36666679,10,76,14,185
SW_S19S.0057_U_3,-81.718207,44.55333789,0.56,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,1178,17.39583397,23,47,30,182.0833333
SW_S19S.0057_U_1,-81.718207,44.55333789,4.13,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,1178,17.39583397,23,47,30,182.0833333
SW_S19S.0057_U_2,-81.718207,44.55333789,4.05,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,1178,17.39583397,23,47,30,182.0833333
