DOC,DEM,farmland,forest,grassland,shrub,wetland,tundra,impermeablelayer,bareland,icesnow,bio12,bio1,t_clay,t_sand,t_silt,solar,DA,DADOM
0.74,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996001678930246,0.998361172871312
1.1,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996664233560322,0.9985710350524
1.49,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996892117008726,0.998677034772122
1.45,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996246993709343,0.998451932082658
1.48,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.997397344680974,0.997847479353028
1.26,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996860894606948,0.998120616568204
1.18,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996829606047214,0.99863896735012
1.44,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996595137859128,0.99860956039124
1.67,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.99654567216144,0.998518109700592
1.34,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996490855005937,0.998583847965156
0.94,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996816241135329,0.998621318179493
2.05,124,0.126037413,0.081371523,0.654016245,5.15943E-05,0,0,0.03062488,0.107898345,0,180,11.79583359,6,83,11,169.0833333,0.996584963056166,0.998237866413815
1.48,142,0.104081143,0.054833293,0.632155707,0,0,0,0.149573382,0.059356475,0,189,11.82499981,21,39,40,172.6666667,0.995927239130496,0.998552403912001
1.26,142,0.104081143,0.054833293,0.632155707,0,0,0,0.149573382,0.059356475,0,189,11.82499981,21,39,40,172.6666667,0.996549270494503,0.998051591843375
1.46,142,0.104081143,0.054833293,0.632155707,0,0,0,0.149573382,0.059356475,0,189,11.82499981,21,39,40,172.6666667,0.996630933904132,0.998615350166706
3.16,1500,0.018463009,0.010006227,0.573808593,0.000991934,0.000108606,0,0.211948101,0.184673531,0,214,7.10416651,24,58,18,187.1666667,0.996885687326186,0.998717941633393
2.25,1500,0.018463009,0.010006227,0.573808593,0.000991934,0.000108606,0,0.211948101,0.184673531,0,214,7.10416651,24,58,18,187.1666667,0.996889720717522,0.998740364245168
5.42,869,0.11665307,0.026559784,0.637860462,0.000737772,0,0,0.169325719,0.048863193,0,264,8.67083359,23,36,41,181.3333333,0.996513595399704,0.99849326903052
3.2,869,0.11665307,0.026559784,0.637860462,0.000737772,0,0,0.169325719,0.048863193,0,264,8.67083359,23,36,41,181.3333333,0.995762139111259,0.998179177036066
2.85,869,0.11665307,0.026559784,0.637860462,0.000737772,0,0,0.169325719,0.048863193,0,264,8.67083359,23,36,41,181.3333333,0.99746274045692,0.998823837445923
1.86,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,0,0.068215129,0.070791613,0,280,3.49166679,22,43,35,198.1666667,0.997023646487871,0.998707689002471
1.84,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,0,0.068215129,0.070791613,0,280,3.49166679,22,43,35,198.1666667,0.997288556738787,0.998760171788229
1.4,2347,0.012797569,0.037852724,0.803909468,0.005739235,0.000694262,0,0.068215129,0.070791613,0,280,3.49166679,22,43,35,198.1666667,0.997217618303603,0.998740308690248
1.15,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,0,0.409446622,0.020201953,0,299,8.77083302,21,34,45,141.75,0.99685152753523,0.998482142817364
1.8,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,0,0.409446622,0.020201953,0,299,8.77083302,21,34,45,141.75,0.997101915775287,0.997684917938942
1.27,340,0.005314555,0.086348236,0.477592506,0.000205939,0.000890188,0,0.409446622,0.020201953,0,299,8.77083302,21,34,45,141.75,0.995950152875171,0.996264984916802
1.45,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,0,0.003216707,0.003734834,0,370,6.91666651,24,35,41,181.4166667,0.997474299653853,0.998876430462235
1.46,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,0,0.003216707,0.003734834,0,370,6.91666651,24,35,41,181.4166667,0.997656292290065,0.998925501323669
2.16,1490,0.000503735,0.150710266,0.841179603,0.000654855,0,0,0.003216707,0.003734834,0,370,6.91666651,24,35,41,181.4166667,0.99773254721405,0.998904814115173
1.94,1633,0.03640591,0.185817145,0.684947124,0.027278182,0.003067577,0,0.022425561,0.039953499,0.000105003,392,8.59166622,19,37,44,181.1666667,0.996999342817585,0.998603367935715
2.09,1633,0.03640591,0.185817145,0.684947124,0.027278182,0.003067577,0,0.022425561,0.039953499,0.000105003,392,8.59166622,19,37,44,181.1666667,0.997678631551391,0.998798917462514
0.73,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,0,0.00082115,0.001744945,0.001876915,413,3.26666665,24,35,41,180.1666667,0.996109034433689,0.998146214372563
0.94,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,0,0.00082115,0.001744945,0.001876915,413,3.26666665,24,35,41,180.1666667,0.995853012327978,0.997891051189252
0.93,2108,0.000183293,0.452571227,0.509457894,0.033344575,0,0,0.00082115,0.001744945,0.001876915,413,3.26666665,24,35,41,180.1666667,0.996055337429362,0.99815271490265
3.6,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,0,0.000121166,0.013055661,0,430,10.42500019,21,34,45,190.25,0.996663957000635,0.998698376772278
4.76,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,0,0.000121166,0.013055661,0,430,10.42500019,21,34,45,190.25,0.997407933913177,0.998932652930061
4.97,1190,0.019871261,0.000469519,0.966012874,0.000469519,0,0,0.000121166,0.013055661,0,430,10.42500019,21,34,45,190.25,0.997440549429244,0.999000818454513
1.79,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,0,0.004228085,0.001913191,0,454,7.79999971,21,25,54,134.25,0.996933276176519,0.998360897549422
1.93,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,0,0.004228085,0.001913191,0,454,7.79999971,21,25,54,134.25,0.997008780713016,0.998593694132309
1.96,349,0.041708936,0.513797447,0.434982128,0.00333617,3.40426E-05,0,0.004228085,0.001913191,0,454,7.79999971,21,25,54,134.25,0.996740847075611,0.998326061724912
2.71,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,0,0.034942744,0.000876212,0,459,4.67083311,19,37,44,176.4166667,0.994753072071445,0.997486032293411
2.6,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,0,0.034942744,0.000876212,0,459,4.67083311,19,37,44,176.4166667,0.995737471414688,0.997996307366228
2.46,2463,0.000823337,0.662605372,0.296273076,0.003950509,0.000528749,0,0.034942744,0.000876212,0,459,4.67083311,19,37,44,176.4166667,0.995987088302909,0.998098042708286
0.58,1350,0.174882355,0.047472048,0.591499454,0.000127998,0,0,0.168550239,0.017467906,0,459,8.33749962,21,34,45,191,0.996644442867442,0.998791610845217
1.16,1350,0.174882355,0.047472048,0.591499454,0.000127998,0,0,0.168550239,0.017467906,0,459,8.33749962,21,34,45,191,0.996748308749023,0.998788802136994
1.57,947,0.000293734,0.319597083,0.670107894,0,0,0,0.005057959,0.004943331,0,468,9.08333302,24,58,18,185.8333333,0.996720766074989,0.998510077597787
0.87,947,0.000293734,0.319597083,0.670107894,0,0,0,0.005057959,0.004943331,0,468,9.08333302,24,58,18,185.8333333,0.997119225944199,0.997604506311048
12.557098,58,0.000187096,0.598690329,0.348207456,0.00132618,0.049888568,0,5.50282E-06,0.001694869,0,478,-0.0125,20,38,42,113.8333333,0.999197036839774,0.99964523802175
9.242912906,66,0.004185945,0.521639791,0.421692473,0.002261899,0.045495671,0,0.004082871,0.000629896,1.14527E-05,480,0.16250002,21,25,54,117,0.998051106201679,0.999242702707707
5.07688252,66,0.004185945,0.521639791,0.421692473,0.002261899,0.045495671,0,0.004082871,0.000629896,1.14527E-05,480,0.16250002,21,25,54,117,0.997420641750182,0.999138368757935
7.7778511,66,0.004185945,0.521639791,0.421692473,0.002261899,0.045495671,0,0.004082871,0.000629896,1.14527E-05,480,0.16250002,21,25,54,117,0.998365753580673,0.999377170693189
12.18306618,66,0.004185945,0.521639791,0.421692473,0.002261899,0.045495671,0,0.004082871,0.000629896,1.14527E-05,480,0.16250002,21,25,54,117,0.99879677126815,0.999513273400021
23.43974649,59,1.69977E-05,0.602660714,0.337563883,0.001444808,0.055310662,0,7.93228E-05,0.002923612,0,482,-0.05416666,20,38,42,115.75,0.999038302428231,0.999530719764779
7.28009551,59,1.69977E-05,0.602660714,0.337563883,0.001444808,0.055310662,0,7.93228E-05,0.002923612,0,482,-0.05416666,20,38,42,115.75,0.998518621767195,0.999451312707189
18.27081096,59,1.69977E-05,0.602660714,0.337563883,0.001444808,0.055310662,0,7.93228E-05,0.002923612,0,482,-0.05416666,20,38,42,115.75,0.999161402201507,0.999624415576888
24.08742899,58,0,0.546834488,0.365128363,0.00312407,0.084631487,0,0.000281591,0,0,498,-0.26666671,20,38,42,117.0833333,0.999067528169648,0.999574317565201
5.20974955,58,0,0.546834488,0.365128363,0.00312407,0.084631487,0,0.000281591,0,0,498,-0.26666671,20,38,42,117.0833333,0.997856179701264,0.999306208493747
8.7429549,58,0,0.546834488,0.365128363,0.00312407,0.084631487,0,0.000281591,0,0,498,-0.26666671,20,38,42,117.0833333,0.999094311825084,0.999630660443135
13.24985686,58,0,0.546834488,0.365128363,0.00312407,0.084631487,0,0.000281591,0,0,498,-0.26666671,20,38,42,117.0833333,0.998774508887352,0.999493285172527
15.3003725,58,0,0.512926076,0.385729304,0.00270245,0.094971022,0,0.003561069,0.000110079,0,510,-0.53333348,11,35,54,111.75,0.999079008647297,0.999561336718691
26.74712762,58,0,0.512926076,0.385729304,0.00270245,0.094971022,0,0.003561069,0.000110079,0,510,-0.53333348,11,35,54,111.75,0.99918234013844,0.999595380887565
31.06872143,63,0,0.512453968,0.386620722,0.002713727,0.09454007,0,0.003561422,0.00011009,0,510,-0.53333348,11,35,54,111.75,0.998542608887127,0.999319493304484
6.66203246,59,0,0.508942875,0.389566922,0.002686441,0.095131927,0,0.003561736,0.0001101,0,510,-0.53333348,11,35,54,111.75,0.997924121461633,0.999203904268194
42.59278623,54,0,0.730215128,0.209283135,0.001387582,0.05860958,0,0.000388943,0.000115632,0,511,-0.98750007,11,35,54,111.25,0.99921003478477,0.999590040891018
16.0539467,54,0,0.730215128,0.209283135,0.001387582,0.05860958,0,0.000388943,0.000115632,0,511,-0.98750007,11,35,54,111.25,0.999242822370707,0.999630846176218
20.34624738,54,0,0.730215128,0.209283135,0.001387582,0.05860958,0,0.000388943,0.000115632,0,511,-0.98750007,11,35,54,111.25,0.999090805652989,0.999545577323767
0.55,2772,0.008468324,0.271777887,0.577859404,2.30535E-05,4.6107E-05,0,0.002505149,0.061445302,0.077874773,511,0.80833334,19,37,44,182.5,0.996324801838768,0.995770237338109
0.67,2772,0.008468324,0.271777887,0.577859404,2.30535E-05,4.6107E-05,0,0.002505149,0.061445302,0.077874773,511,0.80833334,19,37,44,182.5,0.996790315728586,0.988079721741151
1.8,1040,0.326518595,0.160078625,0.316201108,0.041344591,0.001053313,0,0.153849982,0.000953787,0,514,13.07499981,21,36,43,162.4166667,0.996595888059583,0.99910447011842
5.73659046,47,1.54958E-05,0.524603501,0.273423881,0.001495347,0.196029969,0,0.004393067,3.87396E-05,0,520,-0.99166667,11,35,54,109.8333333,0.99808168096876,0.999237285228606
5.13307007,47,1.54958E-05,0.524603501,0.273423881,0.001495347,0.196029969,0,0.004393067,3.87396E-05,0,520,-0.99166667,11,35,54,109.8333333,0.998708457936962,0.999484428951511
11.52485013,47,1.54958E-05,0.524603501,0.273423881,0.001495347,0.196029969,0,0.004393067,3.87396E-05,0,520,-0.99166667,11,35,54,109.8333333,0.999067492224101,0.999585344151787
3.47983404,42,0,0.253218696,0.401788067,0.000737709,0.326032354,0,0.015913442,0.002292168,1.75645E-05,523,-1.11249995,9,79,12,113.4166667,0.997974481551995,0.999298514322022
8.865791039,51,0,0.226681032,0.405487751,0.000953777,0.361490365,0,0.000132469,0.005254606,0,524,-1.05416679,9,79,12,113.1666667,0.999000256494269,0.999525916538206
9.387749397,42,0,0.244110199,0.396678007,0.001031728,0.352842367,0,0.0001279,0.005209799,0,524,-1.02083349,9,79,12,113.1666667,0.999010357549804,0.999571102227133
4.69679027,42,0,0.25660781,0.484404793,0.000798363,0.225835956,0,0.030539321,0.001798254,1.55022E-05,525,-1.07083344,9,79,12,113.4166667,0.998668011352818,0.999501572698062
7.91071813,44,0,0.546756348,0.325163737,0.001942582,0.122950883,0,0.002787184,0.000345519,5.37473E-05,527,-1.00833344,9,79,12,108.0833333,0.998574175953521,0.999412812451242
0.8,1000,0.242745689,0.266792117,0.274493968,0.044179482,0.000383011,0,0.170240048,0.001165686,0,528,13.17083359,21,36,43,162.4166667,0.996491618429955,0.99902861162866
9.19047221,44,0,0.636874793,0.258990849,0.002197641,0.099540627,0,0.002160891,0.000183749,5.14498E-05,529,-0.92499995,9,79,12,110,0.998704266562128,0.999391792029266
25.39369573,44,0,0.633464363,0.260299448,0.002042022,0.101590589,0,0.002224345,0.000328182,5.10505E-05,529,-0.92499995,9,79,12,110,0.999152250803951,0.999564822334168
18.08343528,44,0,0.633464363,0.260299448,0.002042022,0.101590589,0,0.002224345,0.000328182,5.10505E-05,529,-0.92499995,9,79,12,110,0.999196070983232,0.999581701271523
2.1,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,0,0.145100851,0.100762977,0,529,8.7458334,24,35,41,171.3333333,0.997181180889428,0.999057046898324
3.58,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,0,0.145100851,0.100762977,0,529,8.7458334,24,35,41,171.3333333,0.997089884229307,0.999060180091023
2.44,720,0.437703765,0.035003585,0.281422059,6.76398E-06,0,0,0.145100851,0.100762977,0,529,8.7458334,24,35,41,171.3333333,0.997139217048175,0.998951614245969
1.2,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,0,0,0.026285287,0.010294499,543,1.14999998,19,37,44,187.1666667,0.995620752473713,0.998014767868249
1.39,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,0,0,0.026285287,0.010294499,543,1.14999998,19,37,44,187.1666667,0.995984186197934,0.99816915998336
1.16,2951,0,0.863189922,0.099871891,2.28767E-05,0.000335524,0,0,0.026285287,0.010294499,543,1.14999998,19,37,44,187.1666667,0.996551709338654,0.99839075688723
0.6,1200,0.076114644,0.653659058,0.236552778,0.015217999,0.003262174,0,0.013467764,0.001725583,0,546,11.22500038,21,36,43,165.75,0.996710695933616,0.998867221811309
3.32,3044,0.000678323,0.778089417,0.194343246,5.33512E-05,0.001661509,0,0.00461107,0.009092572,0.011470512,553,1.9083333,19,37,44,164.5833333,0.997653139528834,0.998667940132488
3.75,3044,0.000678323,0.778089417,0.194343246,5.33512E-05,0.001661509,0,0.00461107,0.009092572,0.011470512,553,1.9083333,19,37,44,164.5833333,0.997635307646741,0.998701370297853
7.48,33,0.079994587,0.391537188,0.190323059,0,0.003473542,0,0.333550295,0.001121329,0,561,9.0583334,6,73,21,114,0.996485468081976,0.996897072934289
8.39,33,0.079994587,0.391537188,0.190323059,0,0.003473542,0,0.333550295,0.001121329,0,561,9.0583334,6,73,21,114,0.996433316372525,0.996373039274071
6.37,33,0.079994587,0.391537188,0.190323059,0,0.003473542,0,0.333550295,0.001121329,0,561,9.0583334,6,73,21,114,0.996118804151216,0.987286158736676
0.81,1726,0.049698896,0.354190453,0.507913766,0.000596984,0,0,0.083771743,0.003828158,0,565,8.45833302,21,34,45,188.5833333,0.995641919134404,0.998111638341675
0.73,1726,0.049698896,0.354190453,0.507913766,0.000596984,0,0,0.083771743,0.003828158,0,565,8.45833302,21,34,45,188.5833333,0.995598108396883,0.998112321452181
1,1375,0.166492783,0.449087728,0.319061193,0.031225098,0.000706487,0,0.031668707,0.001758003,0,566,10.70416641,21,36,43,165.75,0.997289731134477,0.998897713122046
0.77,1663,0.042150827,0.324459868,0.482047838,0.000514945,0,0,0.146244263,0.004582261,0,567,8.80416679,21,34,45,186.3333333,0.995653499600401,0.997449536802487
0.74,1663,0.042150827,0.324459868,0.482047838,0.000514945,0,0,0.146244263,0.004582261,0,567,8.80416679,21,34,45,186.3333333,0.995192434271137,0.919509266785544
1.5,1657,0.282251125,0.391373475,0.265524222,0.034306133,0.000540899,0,0.024881371,0.001122776,0,587,8.48750019,21,36,43,174.5833333,0.996658940896489,0.998964898210258
1.2,1764,0.060313809,0.474147704,0.369251622,0.029762589,0.000295736,0,0.065316684,0.000911854,0,593,8.3125,21,36,43,181.5,0.997037499382789,0.99878135368658
1.7,1969,0.084623533,0.597759126,0.286204368,0.006331486,0.000154824,0,0.024071056,0.000855606,0,602,6.76249981,21,36,43,174,0.997177465891632,0.999285313199612
1,2409,0.06021435,0.570310071,0.356205514,0.011126565,0.000548147,0,0.001268101,0.000327252,0,619,5.92916679,21,36,43,179.9166667,0.996736983713422,0.998693780017145
3.0205,4,0.79825351,0.007630377,0.011592789,0,0.024792415,0,0.131987852,0.025743057,0,620,9.1916666,56,15,29,166.5833333,0.996787749625576,0.99926788082101
1.4,2367,0.018169363,0.777727035,0.194611169,0.00395518,0.00013048,0,0.005333377,7.33951E-05,0,621,5.10416698,22,41,37,184.5,0.99725324883268,0.998818949037125
3.202,0,0.812110701,0.004335971,0.006912538,0,0.008230007,0,0.159772195,0.008638588,0,621,9.27083302,0,0,0,166,0.996642336966536,0.999202343230676
0.7,1143,0.238905448,0.32362974,0.363280344,0.026958106,0.000140752,0,0.046257659,0.000827952,0,622,12.875,21,29,50,163.3333333,0.996716220206798,0.998855376109971
2.48,0,0.89028915,0.002246993,0.006237206,0,0.012994179,0,0.084202277,0.004030194,0,623,9.07916641,23,38,39,164,0.996542835370429,0.999200715741762
2.67,3,0.897234357,0.003402244,0.009646459,0,0.021826331,0,0.058325349,0.00956526,0,623,9.11250019,52,19,29,164,0.996720858342013,0.999241669673664
2.4785,0,0.880654752,0.004707631,0.007776783,0,0.021156367,0,0.072836408,0.012868058,0,626,9.16666698,23,38,39,166.4166667,0.996629108738233,0.99921465372871
2.1,2481,0.01362734,0.770222466,0.210741742,0.002990172,0.000171567,0,0.002132336,0.000114378,0,629,5.125,22,41,37,181.3333333,0.9967542448221,0.99868334577411
2.559,1,0.882120015,0.000920503,0.009530385,0,0.008863813,0,0.093589805,0.00497548,0,630,9.04166698,23,38,39,165.6666667,0.996623823238275,0.999229639219471
2.8095,2,0.312277145,8.73943E-05,0.002342166,0,0.005304831,0,0.672262812,0.007725652,0,633,9.63749981,0,0,0,166.5833333,0.99646074601747,0.999199598259072
1.1,1064,0.200560847,0.346472306,0.393837321,0.03950818,0.000141041,0,0.019015697,0.000464607,0,638,13.47916698,21,36,43,163.0833333,0.99699249472826,0.999080377341346
3,3183,0.024495783,0.078026321,0.879892434,0.015230412,4.88938E-05,0,0.001271238,0.001034918,0,643,2.88750005,20,35,45,196.25,0.997428278075457,0.999007919699464
1.42,883,0.006674141,0.799122865,0.188498318,0.005454066,0,0,0.000164875,8.5735E-05,0,644,6.17916679,11,46,43,151.75,0.997263231277336,0.998791124441595
1.51,883,0.006674141,0.799122865,0.188498318,0.005454066,0,0,0.000164875,8.5735E-05,0,644,6.17916679,11,46,43,151.75,0.997103773692482,0.998659063979807
1.55,883,0.006674141,0.799122865,0.188498318,0.005454066,0,0,0.000164875,8.5735E-05,0,644,6.17916679,11,46,43,151.75,0.997476968075932,0.998872766203309
1.1,2531,0.011617032,0.723882189,0.218188531,0.036245795,0.008130281,0,0.001091148,0.000648125,0.000196899,646,5.13333321,19,47,34,176,0.997084776253076,0.998809589839191
3.9,3366,0.01725823,0.020638204,0.931700086,0.024531283,0.000480526,0,0.003933801,0.001457868,0,655,1.7166667,20,35,45,200.0833333,0.997575458414426,0.999004668921442
0.4,3333,0.015857753,0.069094495,0.863880831,0.043686235,0.002232798,0,0.003821833,0.001426057,0,657,1.77083337,20,46,34,200.0833333,0.997106705736635,0.999137443685183
1.1,2981,0.032602014,0.669709958,0.289517035,0.006958047,3.27823E-05,0,0.000844145,0.000336019,0,661,3.51666665,21,36,43,193.8333333,0.996681139607014,0.998691534581201
1.6,745,0.035827345,0.784633938,0.171230926,0.004229268,0.000376865,0,0.003601159,0.000100497,0,686,13.13333321,24,47,29,145.9166667,0.996400223222023,0.998912606593873
10.83,97,0.31938905,0.119001642,0.551057853,0,0.000120313,0,0.010334891,9.62504E-05,0,727,8.99166679,19,37,44,108.8333333,0.997034920019252,0.998789862127271
8.47,97,0.31938905,0.119001642,0.551057853,0,0.000120313,0,0.010334891,9.62504E-05,0,727,8.99166679,19,37,44,108.8333333,0.997298917001217,0.998833681937472
11.09,97,0.31938905,0.119001642,0.551057853,0,0.000120313,0,0.010334891,9.62504E-05,0,727,8.99166679,19,37,44,108.8333333,0.99695677038689,0.998779942780888
2.2285,819,0.012120599,0.601305962,0.384912093,0.001184612,0,0,0.000476734,0,0,754,10.66666698,23,41,36,167.4166667,0.997426464694956,0.998838396130774
0.89,212,0.505133798,0.195487259,0.202198016,0,0.000291772,0,0.088948787,0.007940367,0,778,11.96249962,9,77,14,161.3333333,0.995992008742893,0.994240283521671
0.88,212,0.505133798,0.195487259,0.202198016,0,0.000291772,0,0.088948787,0.007940367,0,778,11.96249962,9,77,14,161.3333333,0.995898533751659,0.993026268311248
0.6805,715,0.01540589,0.711753563,0.26649525,0.004472678,3.60119E-05,0,0.00178619,5.04167E-05,0,779,10.57083321,23,41,36,160.3333333,0.997210737732993,0.998894957708351
0.4495,613,0.010345274,0.623776133,0.358700973,0.001706214,0.000158383,0,0.003102862,0.00221016,0,783,11.09583378,20,49,31,154.1666667,0.99755060754786,0.998958313067827
2.727,984,0.00446332,0.565500483,0.42642372,0.000461474,0.000685001,0,0.001333949,0.001132054,0,822,9.94999981,23,41,36,155.8333333,0.997688214406123,0.99888334947639
1.84,260,0.495724838,0.128303351,0.296675233,0,0.000598038,0,0.0746335,0.004065041,0,823,7.5250001,21,47,32,156.0833333,0.994775694373786,0.99847164211657
1.76,260,0.495724838,0.128303351,0.296675233,0,0.000598038,0,0.0746335,0.004065041,0,823,7.5250001,21,47,32,156.0833333,0.994613266734403,0.99845733645913
1.57,260,0.495724838,0.128303351,0.296675233,0,0.000598038,0,0.0746335,0.004065041,0,823,7.5250001,21,47,32,156.0833333,0.994717096905344,0.998582289265888
