DOC,DEM,farmland,forest,grassland,shrub,wetland,tundra,impermeablelayer,bareland,icesnow,bio12,bio1,t_clay,t_sand,t_silt,solar,DA,DADOM
14.2,126,5.76786E-05,0.756525696,0.199946167,0,0.026589847,0,7.69048E-05,0.016790889,1.28175E-05,1148,0.88749993,4,85,11,123.3333333,0.998928398213727,0.999333156604233
4.34,395,0,0.872726319,0.107176801,0.000117986,0.01888425,0,0,0.000144205,0.000950439,1149,-0.73333329,9,73,18,123.75,0.998637868153961,0.999164628648458
25.09,395,0,0.867911213,0.111780503,0.000137218,0.019138662,0,0,0.000143752,0.000888651,1149,-0.73333329,9,73,18,123.75,0.998908283112954,0.999307242940035
13.63,396,0,0.867931803,0.111803799,0.000137231,0.019101204,0,0,0.000143765,0.000882197,1149,-0.73333329,9,73,18,123.75,0.998806527185523,0.999254903498205
0.35,1043,0.157674403,0.622665962,0.044770902,0.147647631,0.001833126,0,0.003845301,0.021562676,0,1160,18.00833321,23,43,34,198.0833333,0.998587754089149,0.999470309868229
0.6,1043,0.157674403,0.622665962,0.044770902,0.147647631,0.001833126,0,0.003845301,0.021562676,0,1160,18.00833321,23,43,34,198.0833333,0.998499360326412,0.999391537021742
0.2,1043,0.157674403,0.622665962,0.044770902,0.147647631,0.001833126,0,0.003845301,0.021562676,0,1160,18.00833321,23,43,34,198.0833333,0.99747810041864,0.999213281440363
0.2915,1671,0.05071168,0.301623812,0.446786265,0.000793159,0.003352898,0,0.010902326,0.093398036,0.092431824,1162,6.02083349,23,41,36,166.25,0.996620659243566,0.998738181105411
9.05,548,0,0.938237942,0.049889757,0,0.011259116,0,0,0.000163081,0.000450104,1166,-1.62916672,9,73,18,117.25,0.998787424118599,0.999243211690073
2.15,532,0.001545243,0.937606369,0.054987859,1.42419E-05,0.000868754,0,0.004286803,0.000690731,0,1169,5.30000019,4,85,11,147.8333333,0.996676387054975,0.998433674213091
1.36,532,0.001545243,0.937606369,0.054987859,1.42419E-05,0.000868754,0,0.004286803,0.000690731,0,1169,5.30000019,4,85,11,147.8333333,0.997002373640708,0.998582084413537
1.77,532,0.001545243,0.937606369,0.054987859,1.42419E-05,0.000868754,0,0.004286803,0.000690731,0,1169,5.30000019,4,85,11,147.8333333,0.996829980652488,0.998343117694875
4.23,432,0.000475208,0.956600187,0.040400065,0,0.001388497,0,0.001046942,8.91014E-05,0,1177,6.13333321,4,85,11,149.6666667,0.998117032036507,0.999099151091571
0.56,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,0,0.013789816,0.00202163,0,1178,17.39583397,23,47,30,182.0833333,0.997960910267194,0.999031472431353
4.13,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,0,0.013789816,0.00202163,0,1178,17.39583397,23,47,30,182.0833333,0.998289885305454,0.996366242863956
4.05,79,0.008111173,0.874946583,0.100276125,3.2872E-05,0.000821801,0,0.013789816,0.00202163,0,1178,17.39583397,23,47,30,182.0833333,0.99811220137104,0.996022933258883
0.96,119,0.135562048,0.331014804,0.496541128,0,0.001922436,0,0.032053223,0.002906361,0,1180,11.34166622,24,49,27,165.0833333,0.996469212483004,0.99823062650266
0.98,119,0.135562048,0.331014804,0.496541128,0,0.001922436,0,0.032053223,0.002906361,0,1180,11.34166622,24,49,27,165.0833333,0.996445892140266,0.99879893784049
0.87,119,0.135562048,0.331014804,0.496541128,0,0.001922436,0,0.032053223,0.002906361,0,1180,11.34166622,24,49,27,165.0833333,0.995875672099432,0.998215302117052
0.69,119,0.135562048,0.331014804,0.496541128,0,0.001922436,0,0.032053223,0.002906361,0,1180,11.34166622,24,49,27,165.0833333,0.996530894130557,0.998804651490065
0.8,119,0.135562048,0.331014804,0.496541128,0,0.001922436,0,0.032053223,0.002906361,0,1180,11.34166622,24,49,27,165.0833333,0.995052738928959,0.996013854868856
0.1,3955,5.48918E-05,0.000951457,0.212001171,0.000137229,2.74459E-05,0.000118932,9.14863E-06,0.504565166,0.282134558,1193,0.67916662,23,43,34,229.0833333,0.996128414878712,0.999310214945715
6.6,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998259694211498,0.999241584245321
4.1,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998396630767203,0.999087521276676
4.7,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.99831842902073,0.999238315046955
3.4,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998308913416519,0.999231072339239
5.3,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998346773514466,0.999216075293118
2.2,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998239250060078,0.999216752385642
4,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998294896927888,0.999279417120438
2.5,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998159076989047,0.999230758864282
4.8,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998008925626768,0.999170406700146
4.5,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.998038836238068,0.999165602244686
1.6,791,0.00222499,0.797999455,0.194955825,1.29737E-05,7.78422E-05,0,0.004709454,6.48685E-06,1.29737E-05,1208,6.13333321,40,20,40,127.25,0.997827865729127,0.99912266581908
2.6,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998409938937497,0.999267112831309
5.3,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998339641258708,0.999241277227731
3.8,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.99838807368646,0.999258063858082
1.8,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.997828756091591,0.999129631165564
4.6,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998081488698576,0.999171894722312
3.2,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998221049411103,0.999215707581448
5.4,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998357806675202,0.99923627365491
2.8,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998152872701573,0.999213312532194
3.2,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998313044530048,0.999274124102733
4.7,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998029653815153,0.999163821178377
4.5,785,0.002361321,0.801285752,0.191111313,1.29743E-05,7.78457E-05,0,0.005137819,6.48715E-06,6.48715E-06,1208,6.13333321,40,20,40,127.25,0.998163113468932,0.999195339815298
5.4,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.99839308519956,0.999278340007407
4.1,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998290023561558,0.999243214736402
1.8,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998065523325332,0.999186439872907
3.2,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998021260938731,0.999109857649077
4.9,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.99833475825675,0.999244253581079
2.2,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998355524469323,0.999257235609304
3.3,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998160688132905,0.999253458429577
2.3,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.997877835495335,0.999141768171461
5.1,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998009010750805,0.999153195274864
4.3,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998159259199296,0.999203652671285
4.6,788,0.001783815,0.79359643,0.200526712,1.29732E-05,7.78392E-05,0,0.003969798,6.4866E-06,2.59464E-05,1208,6.13333321,40,20,40,127.25,0.998159931099742,0.999183197271018
0.3,798,0.000940459,0.789629005,0.206297834,1.29719E-05,7.78311E-05,0,0.00297704,6.48593E-06,5.83733E-05,1219,6.05416679,20,42,38,127.25,0.996178172237209,0.998671105648559
10.2,790,0.001576233,0.793150196,0.201316771,1.29731E-05,7.78387E-05,0,0.003820582,6.48656E-06,3.89193E-05,1219,6.05416679,20,42,38,127.25,0.998794463832057,0.999412222934419
25.2,790,0.00124537,0.791763691,0.203293745,1.29726E-05,7.78357E-05,0,0.003560981,6.4863E-06,3.89178E-05,1219,6.05416679,20,42,38,127.25,0.998712765479935,0.999372063562889
0.45,292,0.001744305,0.761705657,0.169642246,1.7101E-05,0.014364868,0,0.051337301,0.001188522,0,1220,14.01666641,24,49,27,162.9166667,0.996911651543341,0.997895232257444
0.45,292,0.001744305,0.761705657,0.169642246,1.7101E-05,0.014364868,0,0.051337301,0.001188522,0,1220,14.01666641,24,49,27,162.9166667,0.994854703079918,0.9934624340405
4.8,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998461303592404,0.999292299646575
3.9,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998136466246582,0.99914971321647
2,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998137699460349,0.999230620100724
3.6,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.99811734198543,0.999169493558222
2.8,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998151447708872,0.999179794101911
3.6,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998390064459496,0.999226900832255
3.3,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998190456714289,0.999225423764694
3.2,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.99824168051614,0.999283191798876
2.3,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998144973555327,0.999213723716622
4.6,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.998002708118618,0.999171198813753
3.6,818,0.000265907,0.759567803,0.239705816,0,7.78266E-05,0,0.000324277,0,5.83699E-05,1230,6.0291667,20,42,38,127.25,0.997772835183404,0.999059131874566
2.58,239,0.00173798,0.767923912,0.205105514,0,0.003794855,0,0.020831839,0.000605901,0,1244,13.91666698,24,49,27,163.8333333,0.997569903073438,0.999212705792416
3.18,239,0.00173798,0.767923912,0.205105514,0,0.003794855,0,0.020831839,0.000605901,0,1244,13.91666698,24,49,27,163.8333333,0.997838611176046,0.999241874048597
3.33,239,0.00173798,0.767923912,0.205105514,0,0.003794855,0,0.020831839,0.000605901,0,1244,13.91666698,24,49,27,163.8333333,0.997797025030615,0.999239926543028
12.99,10,0,0.833130681,0.032984,0.05051821,0.083367109,0,0,0,0,1246,24.03333282,10,75,15,200.0833333,0.997677708563243,0.998968185269973
12.17,10,0,0.833130681,0.032984,0.05051821,0.083367109,0,0,0,0,1246,24.03333282,10,75,15,200.0833333,0.997716052985424,0.999012030375379
15.06,10,0,0.833130681,0.032984,0.05051821,0.083367109,0,0,0,0,1246,24.03333282,10,75,15,200.0833333,0.99766165488186,0.998982682379119
4.03,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,0,0.172403086,0.000858011,0,1256,16.69583321,24,49,27,179.5,0.997673525535919,0.999103806660653
3.83,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,0,0.172403086,0.000858011,0,1256,16.69583321,24,49,27,179.5,0.997442206976681,0.998997547918321
2.64,171,0.002860038,0.527505393,0.284459371,4.08577E-05,0.011873243,0,0.172403086,0.000858011,0,1256,16.69583321,24,49,27,179.5,0.99786168575828,0.999138818104843
2.26,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,0,0.034970062,0.003962514,0,1264,19.36666679,10,76,14,185,0.997115588458779,0.998821682673565
2.52,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,0,0.034970062,0.003962514,0,1264,19.36666679,10,76,14,185,0.996940220532045,0.998805541859027
2.04,12,0.009652053,0.779475581,0.14158974,0.002244256,0.028105796,0,0.034970062,0.003962514,0,1264,19.36666679,10,76,14,185,0.997077413093547,0.998713618972568
2.56,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,0,0.00587912,0.001019626,0,1267,11.61666679,24,49,27,164.6666667,0.997658833797563,0.998302975556841
2.47,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,0,0.00587912,0.001019626,0,1267,11.61666679,24,49,27,164.6666667,0.9977844567645,0.998222900746699
2.27,129,0.013855343,0.872459974,0.106670234,6.50825E-05,5.06197E-05,0,0.00587912,0.001019626,0,1267,11.61666679,24,49,27,164.6666667,0.997653780699218,0.997562633255331
1.9,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998136977728776,0.99921362016069
3.5,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998008466270671,0.999098934163103
2.6,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998137336678561,0.999175067580347
3.2,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998291616825286,0.999140223377596
2.5,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998036227247815,0.999182820209739
3.1,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998283148231449,0.999264846565995
4.7,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998102560172107,0.999178954621216
3.8,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.997861362682268,0.999083146244826
4.9,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998119614182786,0.999174548708208
3.9,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998351328736444,0.999239530790666
2.2,826,9.07935E-05,0.744818283,0.254695323,0,7.7823E-05,0,0.00025941,0,5.83673E-05,1283,5.7750001,20,42,38,117.25,0.998228862324333,0.999212469978314
4.6,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998119449742119,0.999172165410611
3.9,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998360243785535,0.999271588240784
2,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.997936595065288,0.999172295029187
3.6,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998132651656424,0.999163379417344
2.5,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998183430199524,0.999218685895327
3,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998199659670051,0.999204223581817
3,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998324500520687,0.999246038183131
3,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998081167129201,0.999201289116145
2.6,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.997970649649058,0.999151159749975
4.8,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998096573018029,0.999152324518458
3.5,869,9.07906E-05,0.730423279,0.269116283,0,7.78205E-05,0,0.000214006,0,7.78205E-05,1283,5.7750001,20,42,38,117.25,0.998070571419411,0.999167350283178
12.83,5,0.002584897,0.958278277,0.030176401,9.0843E-05,0.008630087,0,0.000181686,5.78092E-05,0,1286,17.84166718,23,34,43,177.75,0.99765922970646,0.998769647396948
13.02,5,0.002584897,0.958278277,0.030176401,9.0843E-05,0.008630087,0,0.000181686,5.78092E-05,0,1286,17.84166718,23,34,43,177.75,0.997667306162359,0.998781119306438
13.43,5,0.002584897,0.958278277,0.030176401,9.0843E-05,0.008630087,0,0.000181686,5.78092E-05,0,1286,17.84166718,23,34,43,177.75,0.997596425226296,0.998814240725073
1.38,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,0,0.007126099,0.000562779,0,1296,12.16666698,24,49,27,161.4166667,0.997452360339664,0.998034424580831
1.31,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,0,0.007126099,0.000562779,0,1296,12.16666698,24,49,27,161.4166667,0.997407304666623,0.997814234095821
1.31,92,0.027108412,0.655601114,0.309119214,0.000358132,0.00012425,0,0.007126099,0.000562779,0,1296,12.16666698,24,49,27,161.4166667,0.997512066800349,0.994435900021285
4.7,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998038453633316,0.999119533819338
3.2,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998146303302578,0.999166610873405
1.9,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.997775061256032,0.999107116455501
4,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998137597802643,0.999172478099056
2.8,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.997925300328382,0.999083869539334
3.4,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998182940102692,0.999196285811623
3.9,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998239451474123,0.99917285191737
2.7,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998122298790625,0.999207521864972
4.2,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.997757306208017,0.999034160335338
3.6,888,8.43023E-05,0.715570629,0.283975436,0,7.78175E-05,0,0.000213998,0,7.78175E-05,1301,5.70416689,20,42,38,117.25,0.998108146168212,0.999180184879887
0.1,3784,0.000232476,0.019388495,0.320770332,0.001915602,0.000241775,0.000399859,1.85981E-05,0.381204783,0.275828079,1309,1.57500005,23,43,34,229.0833333,0.997087196675876,0.999430764306246
0.45,1346,0.074247929,0.575572117,0.169513106,0.158282969,0.001154421,8.48839E-06,0.001612794,0.019608176,0,1317,16.35416603,23,43,34,190.9166667,0.998350127145654,0.999381771619299
0.15,1346,0.074247929,0.575572117,0.169513106,0.158282969,0.001154421,8.48839E-06,0.001612794,0.019608176,0,1317,16.35416603,23,43,34,190.9166667,0.99738834508529,0.999252258240103
0.15,1346,0.074247929,0.575572117,0.169513106,0.158282969,0.001154421,8.48839E-06,0.001612794,0.019608176,0,1317,16.35416603,23,43,34,190.9166667,0.996680173184267,0.999071248092795
0.4,1401,0.068578363,0.59851828,0.180123222,0.133634882,0.001120201,0,0.001663329,0.016361723,0,1330,16.21249962,23,43,34,190.9166667,0.998340578799593,0.999396724972219
0.15,1401,0.068578363,0.59851828,0.180123222,0.133634882,0.001120201,0,0.001663329,0.016361723,0,1330,16.21249962,23,43,34,190.9166667,0.997186563949149,0.999218344383429
0.15,1401,0.068578363,0.59851828,0.180123222,0.133634882,0.001120201,0,0.001663329,0.016361723,0,1330,16.21249962,23,43,34,190.9166667,0.996318986806318,0.998993493568319
1.87,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,0,0.004684458,0.146731507,0,1332,19.05000114,8,82,10,188.6666667,0.997563907556054,0.998848865413035
2.03,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,0,0.004684458,0.146731507,0,1332,19.05000114,8,82,10,188.6666667,0.997327429570291,0.998583128191333
2.7,39,0.189758806,0.430893618,0.217533986,0.000102021,0.010295605,0,0.004684458,0.146731507,0,1332,19.05000114,8,82,10,188.6666667,0.997574748346441,0.997414912229232
